Sample,Location,Borehole,Depth,Clay (%),Silt (%),Sand (%),Gravels (%),D10,D30,D60,CU,CC,1D inverted resistivity,Lab. Resistivity  (?a),Moisture content (%),Soil Classification,,,,,,,,,,,,
1,UTP,BH 1,0.5,6.91,2.61,83.88,6.60,0.0650,0.1540,0.3200,4.92,1.14,33.71,436.76,14.39,SP-SC,,,,,,,,,,,,clay
2,,,1.0,5.90,5.33,88.35,0.42,0.0220,0.0920,0.1880,8.55,2.05,49.93,2732.25,11.35,SP-SC,,,,,,,,,,,,sand
3,,,1.5,3.64,4.75,91.61,0.00,0.0530,0.0880,0.1620,3.06,0.90,61.38,186.41,18.46,SP-SC,,,,,,,,,,,,
4,,,2.0,1.81,1.81,96.38,0.00,0.0580,0.0800,0.1400,2.41,0.79,69.63,946.18,12.34,SP-SC,,,,,,,,,,,,
5,,,2.5,1.04,4.18,94.62,0.16,0.0600,0.0900,0.1580,2.63,0.85,75.76,320.94,12.55,SP-SC,,,,,,,,,,,,
6,,,3.0,1.24,3.95,94.78,0.03,0.0600,0.0950,0.1740,2.90,0.86,80.45,138.74,12.78,SP-SC,,,,,,,,,,,,
7,PINJI-1,BH 2,0.5,34.53,2.41,60.56,0.00,0.0000,0.0000,0.2500,#DIV/0!,#DIV/0!,635.80,2124.80,21.06,SC,,,,,,,,,,,,
8,,,1.0,30.52,3.21,66.17,0.00,0.0000,0.0030,0.3200,#DIV/0!,#DIV/0!,906.30,7424.98,14.44,SC,,,,,,,,,,,,
9,,,1.5,21.68,7.23,71.09,0.00,0.0000,0.1700,0.4500,#DIV/0!,#DIV/0!,1054.00,4616.57,16.39,SC,,,,,,,,,,,,
10,,,2.0,18.47,7.23,74.20,0.10,0.0000,0.1800,0.5100,#DIV/0!,#DIV/0!,1135.50,3868.30,10.67,SC,,,,,,,,,,,,
11,,,2.5,42.56,7.23,50.21,0.00,0.0000,0.0000,0.1500,#DIV/0!,#DIV/0!,1182.30,1148.19,27.12,SC,,,,,,,,,,,,
12,,,3.0,44.97,12.05,42.98,0.00,0.0000,0.0000,0.0540,#DIV/0!,#DIV/0!,1210.20,1238.64,31.36,MH,,,,,,,,,,,,
13,PINJI-2,BH 3,0.5,30.52,2.40,67.08,0.00,0.0000,0.0020,0.2600,#DIV/0!,#DIV/0!,416.80,2103.06,17.22,SM,,,,,,,,,,,,
14,,,1.0,32.12,3.21,64.67,0.00,0.0000,0.0030,0.2400,#DIV/0!,#DIV/0!,583.70,2934.13,23.84,SM,,,,,,,,,,,,
15,,,1.5,36.14,4.81,59.05,0.00,0.0000,0.0000,0.2080,#DIV/0!,#DIV/0!,652.60,1936.95,27.07,SM,,,,,,,,,,,,
16,,,2.0,35.33,4.82,59.82,0.00,0.0000,0.2800,0.5100,#DIV/0!,#DIV/0!,683.20,1743.64,22.4,SM,,,,,,,,,,,,
17,,,2.5,25.70,2.41,71.89,0.00,0.0000,0.6200,0.1500,#DIV/0!,#DIV/0!,701.30,1965.44,19.82,SM,,,,,,,,,,,,
18,,,3.0,31.32,2.41,66.67,0.00,0.0000,0.3700,0.0540,#DIV/0!,#DIV/0!,715.50,1664.38,27.73,SC,,,,,,,,,,,,
19,KOYAN-1,BH 4,0.5,11.36,9.47,79.17,0.00,0.0030,0.0200,0.2700,90.00,0.49,505.10,1191.01,19.57,SM,,,,,,,,,,,,
20,,,1.0,3.24,24.34,72.42,0.00,0.0030,0.0570,0.4600,153.33,2.35,634.80,1230.19,22.83,SM,,,,,,,,,,,,
21,,,1.5,24.34,35.68,39.98,0.00,0.0013,0.0045,0.0500,38.46,0.31,642.20,1148.05,16.12,MH,,,,,,,,,,,,
22,,,2.0,10.00,33.80,56.20,0.00,0.0020,0.0061,0.1750,87.50,0.11,609.70,1709.61,27.35,SM,,,,,,,,,,,,
23,,,2.5,11.36,45.42,43.22,0.00,0.0013,0.0040,0.0450,34.62,0.27,571.00,887.25,26.19,MH,,,,,,,,,,,,
24,,,3.0,6.49,14.60,78.91,0.00,0.0060,0.0900,0.5700,95.00,2.37,536.80,885.94,24.6,SM,,,,,,,,,,,,
25,KOYAN-2,BH 5,0.5,22.00,34.78,43.22,0.00,0.0012,0.0027,0.0700,58.33,0.09,428.00,2907.50,31.55,MH,,,,,,,,,,,,
26,,,1.0,15.00,45.00,40.00,0.00,0.0016,0.0041,0.1250,80.65,0.09,309.10,1671.40,35.36,MH,,,,,,,,,,,,
27,,,1.5,8.50,21.50,70.00,0.00,0.0030,0.0500,0.3000,100.00,2.78,334.30,1304.76,43.19,SM,,,,,,,,,,,,
28,,,2.0,19.00,32.91,48.09,0.00,0.0013,0.0037,0.0540,41.54,0.20,332.50,1471.62,21.71,MH,,,,,,,,,,,,
29,,,2.5,18.50,33.41,48.09,0.00,0.0013,0.0040,0.1250,96.15,0.10,316.60,735.99,42.51,MH,,,,,,,,,,,,
30,,,3.0,18.00,32.00,50.00,0.00,0.0012,0.0044,0.1240,103.33,0.13,296.20,1507.21,35.21,MH,,,,,,,,,,,,
31,PUDU ULU -1,BH 6,0.5,26.63,23.47,49.80,0.00,0.001,0.004,0.190,190.00,0.08,35.64,10.74,25.69,MH,,,,,,,,,,,,
32,,,1.0,12.91,5.99,81.00,0.00,0.001,0.600,1.140,814.29,225.56,61.08,33.62,19.53,SM,,,,,,,,,,,,
33,,,1.5,13.72,4.28,82.00,0.00,0.001,0.590,1.000,769.23,267.77,80.18,134.77,27.83,SM,,,,,,,,,,,,
34,,,2.0,12.11,10.49,76.20,1.20,0.001,0.456,0.900,818.18,209.58,93.99,113.33,30.52,SM,,,,,,,,,,,,
35,,,2.5,5.65,1.75,92.50,0.00,0.455,0.780,1.250,2.75,1.07,103.9,299.18,27.32,SP-SM,,,,,,,,,,,,
36,,,3.0,7.26,4.04,88.60,0.00,0.010,0.650,1.050,105.00,40.24,111.1,427.40,16.09,SP-SM,,,,,,,,,,,,
37,PUDU ULU -2,BH 7,0.5,3.23,1.37,90.80,4.60,0.44,0.62,1.00,2.27,0.87,126.7,582.06,14.30,SP-SM,,,,,,,,,,,,
38,,,1.0,4.04,3.66,92.20,0.10,0.50,0.80,1.27,2.54,1.01,165.8,757.34,18.51,SP-SM,,,,,,,,,,,,
39,,,1.5,5.65,3.15,91.10,0.10,0.40,0.70,1.23,3.08,1.00,184.3,5918.24,21.53,SP-SM,,,,,,,,,,,,
40,,,2.0,7.26,2.64,90.00,0.10,0.20,0.70,1.13,5.65,2.17,183.7,706.95,19.12,SP-SM,,,,,,,,,,,,
41,,,2.5,5.65,3.45,90.40,0.00,0.42,0.70,1.10,2.62,1.06,173.8,607.94,13.34,SP-SM,,,,,,,,,,,,
42,,,3.0,18.00,32.00,50.00,0.00,0.00,0.01,1.14,1036.36,0.02,160.5,3430.98,25.32,MH,,,,,,,,,,,,
43,TRONOH -1,BH 8,0.5,12.91,7.09,80.00,0.00,0.001,0.060,0.200,200.00,18.00,434.6,534.35,19.84,SC,,,,,,,,,,,,
44,,,1.0,7.26,4.74,88.00,0.00,0.003,0.120,0.320,106.67,15.00,444.5,920.59,27.82,SP-SM,,,,,,,,,,,,
45,,,1.5,11.30,3.23,85.47,0.00,0.001,0.175,0.410,410.00,74.70,484.9,880.46,14.40,SC,,,,,,,,,,,,
46,,,2.0,23.40,18.57,58.03,0.00,0.000,0.012,0.077,#DIV/0!,#DIV/0!,543.5,1091.90,16.25,SC,,,,,,,,,,,,
47,,,2.5,16.95,8.07,74.98,0.00,0.000,0.053,0.170,#DIV/0!,#DIV/0!,601.4,1137.57,23.84,SC,,,,,,,,,,,,
48,,,3.0,23.40,11.60,65.00,0.00,0.000,0.040,0.136,#DIV/0!,#DIV/0!,652.8,1429.85,13.44,SC,,,,,,,,,,,,
49,TRONOH -2,BH 9,0.5,14.53,5.47,80.00,0.00,0.00,0.06,0.18,#DIV/0!,#DIV/0!,834.5,527.39,27.35,SC,,,,,,,,,,,,
50,,,1.0,4.04,4.84,91.12,0.00,0.06,0.10,0.26,4.73,0.70,901.8,2474.62,13.92,SP-SC,,,,,,,,,,,,
51,,,1.5,20.00,10.00,70.00,0.00,0.00,0.05,0.22,#DIV/0!,#DIV/0!,804.5,955.85,13.04,SC,,,,,,,,,,,,
52,,,2.0,26.63,16.14,57.23,0.00,0.00,0.01,0.08,#DIV/0!,#DIV/0!,696.2,875.57,14.51,SC,,,,,,,,,,,,
53,,,2.5,2.42,2.48,95.10,0.00,0.16,0.35,0.68,4.25,1.13,612.7,2153.93,14.81,SP,,,,,,,,,,,,
54,,,3.0,25.83,7.26,66.91,0.00,0.00,0.01,0.08,#DIV/0!,#DIV/0!,554.5,624.60,14.25,SC,,,,,,,,,,,,
55,SELAYANG -1,BH 10,0.5,24.00,23.05,52.95,0.00,0.000,0.005,0.090,#DIV/0!,#DIV/0!,71.64,112.90,18.03,SC,,,,,,,,,,,,
56,,,1.0,20.00,17.31,62.69,0.00,0.000,0.008,0.200,#DIV/0!,#DIV/0!,63.88,84.51,20.28,SC,,,,,,,,,,,,
57,,,1.5,18.50,22.06,59.44,0.00,0.000,0.009,0.270,#DIV/0!,#DIV/0!,63.88,81.08,18.68,SC,,,,,,,,,,,,
58,,,2.0,18.50,22.06,59.44,0.00,0.000,0.007,0.230,#DIV/0!,#DIV/0!,67.17,29.39,20.09,SC,,,,,,,,,,,,
59,,,2.5,23.00,20.80,56.20,0.00,0.000,0.006,0.200,#DIV/0!,#DIV/0!,61.53,81.30,24.11,SM,,,,,,,,,,,,
60,,,3.0,25.00,18.80,56.20,0.00,0.000,0.004,0.330,#DIV/0!,#DIV/0!,54.46,137.87,22.43,SM,,,,,,,,,,,,
61,SELAYANG -2,BH 11,0.5,18.00,7.96,74.04,0.00,0.00,0.01,0.26,#DIV/0!,#DIV/0!,60.54,55.40,20.86,SC,,,,,,,,,,,,
62,,,1.0,22.00,20.18,57.82,0.00,0.00,0.01,0.23,#DIV/0!,#DIV/0!,45.18,139.15,26.59,SM,,,,,,,,,,,,
63,,,1.5,20.00,22.40,57.60,0.00,0.00,0.01,0.25,#DIV/0!,#DIV/0!,57.99,145.23,16.02,SC,,,,,,,,,,,,
64,,,2.0,20.00,28.00,52.00,0.00,0.00,0.01,0.19,#DIV/0!,#DIV/0!,75.66,121.13,23.96,SM,,,,,,,,,,,,
65,,,2.5,30.00,20.29,49.71,0.00,0.00,0.00,0.16,#DIV/0!,#DIV/0!,93.88,106.85,21.87,CL,,,,,,,,,,,,
66,,,3.0,28.00,15.80,56.20,0.00,0.00,0.00,0.36,#DIV/0!,#DIV/0!,112,70.40,17.55,SM,,,,,,,,,,,,
67,PARIT - 1,BH 12,0.5,12.00,28.00,60.00,0.00,0.001,0.016,0.070,70.00,3.66,137.1,151.32,26.14,SC,,,,,,,,,,,,
68,,,1.0,1.60,7.10,91.30,0.00,0.070,0.145,0.200,2.86,1.50,235.4,2459.24,10.51,SP-SM,,,,,,,,,,,,
69,,,1.5,8.88,11.12,80.00,0.00,0.007,0.057,0.110,15.71,4.22,314.1,524.70,11.20,SM,,,,,,,,,,,,
70,,,2.0,2.42,3.23,94.35,0.00,0.059,0.090,0.170,2.88,0.81,373.6,4166.87,23.37,SP-SM,,,,,,,,,,,,
71,,,2.5,18.00,32.00,50.00,0.00,0.000,0.007,0.055,#DIV/0!,#DIV/0!,418.5,219.72,27.09,CL,,,,,,,,,,,,
72,,,3.0,17.00,23.00,60.00,0.00,0.000,0.010,0.070,#DIV/0!,#DIV/0!,452.3,187.80,23.87,SC,,,,,,,,,,,,
73,PARIT - 2,BH 13,0.5,15.00,27.77,57.23,0.00,0.00,0.01,0.06,#DIV/0!,#DIV/0!,438.8,527.19,28.18,SM,,,,,,,,,,,,
74,,,1.0,14.00,18.28,67.72,0.00,0.00,0.02,0.08,#DIV/0!,#DIV/0!,300.1,610.20,20.58,SC,,,,,,,,,,,,
75,,,1.5,8.07,13.72,78.21,0.00,0.01,0.06,0.12,23.00,6.26,337.7,769.50,24.55,SC,,,,,,,,,,,,
76,,,2.0,8.88,11.12,80.00,0.00,0.01,0.06,0.11,22.00,6.55,355,360.16,13.50,SM,,,,,,,,,,,,
77,,,2.5,10.00,30.00,60.00,0.00,0.00,0.04,0.10,49.00,6.61,358.9,304.39,28.63,SC,,,,,,,,,,,,
78,,,3.0,23.00,24.62,52.38,0.00,0.00,0.00,0.06,#DIV/0!,#DIV/0!,356.7,224.63,29.97,SC,,,,,,,,,,,,
79,SHAH ALAM - 1,BH 14,0.5,28.00,33.65,38.35,0.00,0.00,0.00,0.00,3.00,1.33,25.32,616.12,32.68,ML,,,,,,,,,,,,
80,,,1.0,52.00,33.20,14.80,0.00,0.00,0.00,0.00,#DIV/0!,#DIV/0!,39.52,101.62,64.45,MH,,,,,,,,,,,,
81,,,1.5,52.00,26.00,22.00,0.00,0.00,0.00,0.00,#DIV/0!,#DIV/0!,47.74,44.72,39.05,MH,,,,,,,,,,,,
82,,,2.0,43.00,29.80,27.20,0.00,0.00,0.00,0.01,#DIV/0!,#DIV/0!,51.58,250.57,35.06,ML,,,,,,,,,,,,
83,,,2.5,53.00,34.40,12.60,0.00,0.00,0.00,0.00,#DIV/0!,#DIV/0!,52.78,40.93,53.47,MH,,,,,,,,,,,,
84,,,3.0,54.00,29.00,17.00,0.00,0.00,0.00,0.00,#DIV/0!,#DIV/0!,52.5,48.13,66.32,CH,,,,,,,,,,,,
85,SHAH ALAM - 2,BH 15,0.5,37.00,32.00,31.00,0.00,0.00,0.00,0.03,#DIV/0!,#DIV/0!,169.8,203.75,38.52,ML,,,,,,,,,,,,
86,,,1.0,38.00,21.80,40.20,0.00,0.00,0.00,0.06,#DIV/0!,#DIV/0!,113.7,260.84,52.70,CL,,,,,,,,,,,,
87,,,1.5,44.00,26.00,30.00,0.00,0.00,0.00,0.01,#DIV/0!,#DIV/0!,90.37,55.23,24.16,MH,,,,,,,,,,,,
88,,,2.0,36.00,28.00,36.00,0.00,0.00,0.00,0.04,#DIV/0!,#DIV/0!,78.28,40.54,71.91,MH,,,,,,,,,,,,
89,,,2.5,40.00,32.00,28.00,0.00,0.00,0.00,0.01,#DIV/0!,#DIV/0!,71.11,66.35,33.67,MH,,,,,,,,,,,,
90,,,3.0,38.00,41.00,21.00,0.00,0.00,0.00,0.01,#DIV/0!,#DIV/0!,66.69,46.97,42.08,ML,,,,,,,,,,,,
91,PUNCAK PERDANA - 1,BH 16,0.5,38.00,9.62,52.38,0.00,0.00,0.00,0.28,#DIV/0!,#DIV/0!,2204.1,2059.67,19.98,,,,,,,,,,,,,
92,,,1.0,44.00,16.00,40.00,0.00,0.00,0.00,0.05,#DIV/0!,#DIV/0!,1869.6,2622.00,32.64,,,,,,,,,,,,,
93,,,1.5,43.00,7.00,50.00,0.00,0.00,0.00,0.06,#DIV/0!,#DIV/0!,1444.6,1714.05,23.76,,,,,,,,,,,,,
94,,,2.0,28.00,17.00,55.00,0.00,0.00,0.00,0.18,#DIV/0!,#DIV/0!,1189.7,1994.47,29.22,,,,,,,,,,,,,
95,,,2.5,28.00,16.00,56.00,0.00,0.00,0.00,0.16,#DIV/0!,#DIV/0!,1054.4,1538.49,23.29,,,,,,,,,,,,,
96,,,3.0,20.00,27.00,53.00,0.00,0.00,0.01,0.21,#DIV/0!,#DIV/0!,983,1830.37,21.36,,,,,,,,,,,,,
97,PUNCAK PERDANA - 2,BH 17,0.5,44.00,4.00,52.00,0.00,0.00,0.00,0.08,#DIV/0!,#DIV/0!,879,2483.99,17.54,,,,,,,,,,,,,
98,,,1.0,40.00,10.00,50.00,0.00,0.00,0.00,0.08,#DIV/0!,#DIV/0!,1048.1,2012.40,26.22,,,,,,,,,,,,,
99,,,1.5,32.00,16.00,52.00,0.00,0.00,0.00,0.08,#DIV/0!,#DIV/0!,1069.9,1368.26,22.73,,,,,,,,,,,,,
100,,,2.0,25.00,8.00,67.00,0.00,0.00,0.01,0.38,#DIV/0!,#DIV/0!,1044.4,2020.62,24.50,,,,,,,,,,,,,
101,,,2.5,23.00,10.00,67.00,0.00,0.00,0.01,0.30,#DIV/0!,#DIV/0!,1010.8,2212.13,26.86,,,,,,,,,,,,,
102,,,3.0,20.00,19.00,61.00,0.00,0.00,0.01,0.18,#DIV/0!,#DIV/0!,980.8,1521.14,19.44,,,,,,,,,,,,,
103,HUTAN MELINTANG - 1,BH 18,0.5,48.00,25.88,26.12,0.00,0.00,0.00,0.01,#DIV/0!,#DIV/0!,43.59,162.49,39.22,,,,,,,,,,,,,
104,,,1.0,55.00,28.52,16.48,0.00,0.00,0.00,0.00,#DIV/0!,#DIV/0!,26.61,81.37,89.74,,,,,,,,,,,,,
105,,,1.5,44.00,45.00,11.00,0.00,0.00,0.00,0.01,#DIV/0!,#DIV/0!,26.16,11.94,122.64,,,,,,,,,,,,,
106,,,2.0,32.00,17.00,51.00,0.00,0.00,0.00,0.07,#DIV/0!,#DIV/0!,31.44,7.10,158.46,,,,,,,,,,,,,
107,,,2.5,48.00,32.00,20.00,0.00,0.00,0.00,0.01,#DIV/0!,#DIV/0!,37.93,5.31,147.64,,,,,,,,,,,,,
108,,,3.0,49.00,39.00,12.00,0.00,0.00,0.01,0.01,#DIV/0!,#DIV/0!,44.48,4.34,134.30,,,,,,,,,,,,,
