Sample,Location,Borehole,Depth,Cohesion (kPa),Angle of friction (?),Field resistivity  (?),Lab. Resistivity  (?a)
1,UTP,BH 1,0.5,22.03,29.11,18.46,436.76
2,,,1.0,24.67,16.48,192.29,2732.25
3,,,1.5,25.6,6.84,35.35,186.41
4,,,2.0,27.8,9.48,36.45,946.18
5,,,2.5,21.73,8.08,99.44,320.94
6,,,3.0,25.6,10.48,102.93,138.74
7,PINJI-1,BH 2,0.5,1.60,24.00,633.11,2124.80
8,,,1.0,52.00,24.17,924.69,7424.98
9,,,1.5,8.22,21.86,1037.33,4616.57
10,,,2.0,12.26,21.53,1138.66,3868.30
11,,,2.5,2.63,17.30,1153.90,1148.19
12,,,3.0,5.33,19.16,1250.83,1238.64
13,PINJI-2,BH 3,0.5,1.90,25.00,406.26,2103.06
14,,,1.0,43.67,22.18,603.89,2934.13
15,,,1.5,1.24,20.65,705.54,1936.95
16,,,2.0,10.97,24.68,602.64,1743.64
17,,,2.5,3.52,14.38,701.45,1965.44
18,,,3.0,1.94,22.50,763.98,1664.38
19,KOYAN-1,BH 4,0.5,90.66,49.61,471.61,1191.01
20,,,1.0,14.01,48.5,761.94,1230.19
21,,,1.5,42.59,47.42,584.88,1148.05
22,,,2.0,81.3,48.52,597.61,1709.61
23,,,2.5,42.6,35.34,523.93,887.25
24,,,3.0,10.95,35.96,585.35,885.94
25,KOYAN-2,BH 5,0.5,88.21,49.57,428.41,2907.50
26,,,1.0,85.26,48.48,301.95,1671.40
27,,,1.5,60.85,47.64,347.82,1304.76
28,,,2.0,67.17,49.08,335.57,1471.62
29,,,2.5,90.48,49.13,298.49,735.99
30,,,3.0,65.14,49.70,304.46,1507.21
31,ULU PUDU -1,BH 6,0.5,91.93,49.8,15.87,10.74
32,,,1.0,76.03,26.01,115.47,33.62
33,,,1.5,26.54,37,136.06,134.77
34,,,2.0,30.76,35.6,125.99,113.33
35,,,2.5,62.69,49.85,73.92,299.18
36,,,3.0,39.99,28.71,85.49,427.40
37,ULU PUDU -2,BH 7,0.5,76.01,35.81,127.11,582.06
38,,,1.0,37.26,46.77,161.59,757.34
39,,,1.5,67.15,25.10,194.79,5918.24
40,,,2.0,54.21,33.70,177.40,706.95
41,,,2.5,93.83,49.71,172.73,607.94
42,,,3.0,92.12,28.60,161.58,3430.98
43,TRONOH -1,BH 8,0.5,90.21,49.45,436.11,534.35
44,,,1.0,69.19,47.3,447.74,920.59
45,,,1.5,94.3,49.21,488.93,880.46
46,,,2.0,73.41,47.49,540.30,1091.90
47,,,2.5,90.51,47.24,603.26,1137.57
48,,,3.0,53.48,34.46,663.40,1429.85
49,TRONOH -2,BH 9,0.5,99.45,48.55,829.49,527.39
50,,,1.0,71.13,37.26,916.52,2474.62
51,,,1.5,67.93,36.32,795.55,955.85
52,,,2.0,89.81,47.96,695.01,875.57
53,,,2.5,94.59,49.14,607.98,2153.93
54,,,3.0,99.64,49.9,558.02,624.60
55,SELAYANG -1,BH 10,0.5,93.25,42.96,72.85,112.90
56,,,1.0,66.6,34.11,56.08,84.51
57,,,1.5,80.4,30.01,69.14,81.08
58,,,2.0,62.57,37.1,94.57,29.39
59,,,2.5,82.91,37.75,48.70,81.30
60,,,3.0,99.07,29.86,53.73,137.87
61,SELAYANG -2,BH 11,0.5,94.68,28.58,60.09,55.40
62,,,1.0,67.7,27.45,49.89,139.15
63,,,1.5,87.02,32.98,33.79,145.23
64,,,2.0,60.57,27.14,87.79,121.13
65,,,2.5,93.2,29.55,97.72,106.85
66,,,3.0,99.62,34.16,147.23,70.40
67,PARIT - 1,BH 12,0.5,50.5,34.78,136.68,151.32
68,,,1.0,37.42,47.43,219.91,2459.24
69,,,1.5,77.52,32,347.07,524.70
70,,,2.0,62.12,35.14,387.09,4166.87
71,,,2.5,50.25,20.83,389.28,219.72
72,,,3.0,60.2,8.45,455.65,187.80
73,PARIT - 2,BH 13,0.5,56.79,30.6,439.09,527.19
74,,,1.0,35.86,34.44,299.24,610.20
75,,,1.5,79.68,37.07,336.89,769.50
76,,,2.0,66.92,34.9,364.16,360.16
77,,,2.5,51.59,29.78,347.83,304.39
78,,,3.0,59.06,29.22,360.89,224.63
79,SHAH ALAM - 1,BH 14,0.5,57.59,35.12,20.31,616.12
80,,,1.0,58.49,33.52,45.26,101.62
81,,,1.5,47.78,42.23,44.93,44.72
82,,,2.0,40.51,45.29,96.77,250.57
83,,,2.5,10.43,17.49,38.03,40.93
84,,,3.0,17.8,31.24,44.26,48.13
85,SHAH ALAM - 2,BH 15,0.5,22.15,31.07,167.55,203.75
86,,,1.0,7.92,20.18,139.39,260.84
87,,,1.5,57.59,26.8,48.54,55.23
88,,,2.0,58.49,27.21,118.45,40.54
89,,,2.5,15.75,5.56,123.87,66.35
90,,,3.0,44.68,24.81,39.00,46.97
91,PUNCAK - 1,BH 16,0.5,39.45,47.05,1960.61,2059.67
92,,,1.0,53.15,47.2,2658.13,2622.00
93,,,1.5,47.21,37.95,1051.00,1714.05
94,,,2.0,46.92,37.79,1166.31,1994.47
95,,,2.5,43.71,38.18,1040.79,1538.49
96,,,3.0,57.55,34.81,1077.39,1830.37
97,PUNCAK - 2,BH 17,0.5,7.64,43.13,878.03,2483.99
98,,,1.0,52.35,38.09,1027.43,2012.40
99,,,1.5,63.46,33.53,1159.87,1368.26
100,,,2.0,58.03,38.51,965.85,2020.62
101,,,2.5,57.8,31.2,996.01,2212.13
102,,,3.0,54.55,49.67,1012.35,1521.14
103,HUTAN MELINTANG - 1,BH 18,0.5,40.25,14.28,42.83,162.49
104,,,1.0,38.89,14.95,29.91,81.37
105,,,1.5,16.29,12.86,22.07,11.94
106,,,2.0,7.16,3.25,31.56,7.10
107,,,2.5,12.39,19.49,40.68,5.31
108,,,3.0,21.61,11.44,59.22,4.34
109,HUTAN MELINTANG - 2,BH 19,0.5,42.30,38.68,7.24,166.40
110,,,1.0,39.17,34.04,19.42,69.11
111,,,1.5,29.96,17.27,14.28,11.91
112,,,2.0,10.13,5.86,51.66,7.27
113,,,2.5,4.02,17.54,27.81,2.60
114,,,3.0,10.50,7.57,14.08,4.79
115,KLANG - 1,BH 20,1.0,25.59,2.64,106.39,383.46
116,,,2.5,11.01,19.45,9.43,12.77
117,,,3.0,8.88,8.47,6.60,10.22
118,KLANG - 2,BH 21,1.0,24.40,32.59,88.29,248.02
119,,,1.5,11.83,8.95,9.90,51.57
120,,,2.0,6.79,7.29,76.88,22.36
121,,,2.5,2.08,7.29,56.56,10.43
122,,,3.0,8.38,2.98,0.66,7.74
123,SUNGKAI - 1,BH 22,0.5,36.23,20.12,158.67,77.13
124,,,1.0,36.07,19.14,144.11,448.49
125,,,1.5,55.29,20.89,241.81,453.49
126,,,2.0,53.21,21.14,223.63,4738.38
127,,,2.5,40.28,22.89,192.73,569.62
128,,,3.0,45.54,9.08,255.82,1328.42
129,SUNGKAI - 2,BH 23,0.5,25.09,19.89,391.81,489.55
130,,,1.0,35.17,21.87,423.54,803.87
131,,,1.5,25.41,24.84,549.16,853.31
132,,,2.0,18.07,19.19,587.05,493.31
133,,,2.5,43.23,32.13,606.41,93.64
134,,,3.0,24.29,30.06,562.73,3488.91
135,KOTA KUALA MUDA -1,BH 24,0.5,21.22,28.52,9.37,5.48
136,,,1.0,9.56,19.97,37.12,1.83
137,,,1.5,7.55,6.38,7.82,0.84
138,,,2.0,12.01,2.59,24.26,0.72
139,,,2.5,10.66,8.79,103.25,0.54
140,,,3.0,9.43,9.08,79.73,0.50
141,KOTA KUALA MUDA -2,BH 25,0.5,19.89,22.11,23.65,4.59
142,,,1.0,18.43,13.48,49.37,1.11
143,,,1.5,11.44,16.78,71.55,0.57
144,,,2.0,6.23,13.48,60.13,0.46
145,,,2.5,9.17,10.76,39.24,0.57
146,,,3.0,11.89,9.08,20.11,0.57
147,CYBERJAYA -1,,1.0,34.62,17.52,,206.44
148,,,2.5,28.90,27.51,,61.42
149,,,3.0,23.67,23.53,,273.39
150,CYBERJAYA -2,BH 27,0.5,25.66,5.48,,64.17
151,,,1.0,29.62,14.34,,249.24
152,,,3.0,32.64,9.08,,60.18
153,BANDAR PUTERI JAYA - 1,BH 28,0.5,43.96,13.48,,1133.26
154,,,1.0,67.17,10.86,,3957.42
155,,,1.5,44.53,15.20,,4660.14
156,,,2.0,98.49,16.05,,4335.96
157,,,2.5,88.62,36.47,,777.09
158,,,3.0,15.48,13.58,,2927.41
159,BANDAR PUTERI JAYA - 2,BH 29,0.5,45.98,26.37,,1910.48
160,,,1.0,65.10,17.73,,228.94
161,,,1.5,43.22,29.22,,6560.99
162,,,2.0,41.51,21.78,,3196.38
163,MELAKA - 1,BH 30,0.5,43.87,25.62,168.20,155.02
164,,,1.0,33.22,29.22,108.08,15.18
165,,,1.5,39.53,24.87,163.16,8.21
166,,,2.0,26.51,21.78,607.85,4.40
167,,,2.5,11.10,11.53,8.80,2.50
168,,,3.0,10.36,12.31,766.81,2.02
169,MELAKA - 2,BH 31,0.5,43.67,43.14,19.19,17.57
170,,,1.0,35.11,33.83,13.06,15.94
171,,,1.5,22.08,29.81,78.11,4.30
172,,,2.0,16.98,25.62,24.41,4.61
173,,,2.5,18.74,25.62,12.84,2.92
174,,,3.0,20.75,17.73,21.02,1.86
175,PERLIS - 1,BH 32,0.5,34.93,42.30,2.87,4.14
176,,,1.0,25.28,19.37,23.03,0.89
177,,,1.5,16.98,17.73,24.18,1.38
178,,,2.0,16.47,47.35,3.46,0.45
179,,,2.5,12.21,23.08,56.16,0.48
180,,,3.0,10.69,9.08,30.16,0.44
181,PERLIS - 2,BH 33,0.5,34.09,43.59,2.75,8.57
182,,,1.0,32.70,23.34,6.41,0.81
184,,,2.0,17.30,19.97,38.96,1.23
185,,,2.5,14.12,11.39,9.43,1.32
186,,,3.0,11.32,9.08,50.81,2.27
187,CAMERON - 1,BH 34,0.5,87.85,14.72,176.40,324.77
188,,,1.0,87.06,41.48,196.60,383.57
189,,,1.5,64.40,46.23,213.60,545.16
190,,,2.0,46.23,13.48,211.60,738.17
191,,,2.5,51.32,27.81,212.20,946.18
192,,,3.0,42.06,48.75,214.69,994.62
193,CAMERON - 2,BH 35,0.5,88.85,34.00,200.30,394.49
194,,,1.0,88.52,43.80,192.10,636.01
195,,,1.5,65.55,27.08,214.90,433.60
196,,,2.0,44.50,44.70,208.40,623.03
197,,,2.5,58.41,47.59,204.90,386.09
198,,,3.0,40.08,25.78,188.30,717.29
199,PULAU INDAH - 1,BH 36,0.5,66.47,8.23,,2493.18
200,,,1.0,65.38,1.51,,4452.10
201,,,1.5,66.30,3.14,,4361.24
202,,,2.0,62.02,6.42,,138.51
203,,,2.5,60.74,5.47,,4361.24
204,,,3.0,66.75,4.91,,12.33
205,PEKAN - 1,BH 37,1.0,39.01,13.10,0.94,24.24
206,,,1.5,20.27,8.76,3.11,23.87
207,,,2.0,26.86,7.78,97.40,31.90
208,,,2.5,26.97,11.25,71.48,32.95
209,,,3.0,26.03,10.22,38.65,39.59
210,PEKAN - 2,BH 38,1.0,17.63,8.12,4.40,36.65
211,,,1.5,14.65,9.87,30.16,17.48
212,,,2.0,19.70,10.01,6.91,20.37
213,,,2.5,18.14,10.56,86.41,28.09
214,,,3.0,17.62,8.58,103.69,35.07
215,DAMANSARA -1,BH 39,1.0,22.30,47.81,,1593.44
216,,,2.0,31.90,47.43,,707.13
217,,,3.0,50.93,48.96,,1134.28
218,DAMANSARA -2,BH 40,1.0,27.72,48.03,,14458.79
219,,,2.0,46.67,68.82,,7876.51
220,,,3.0,39.06,40.50,,3670.76
221,MARANG - 1,BH 41,1.0,3.00,75.90,,10087.35
222,,,2.0,3.16,74.53,,481.28
223,,,3.0,1.40,75.76,,1492.06
223,MUAR - 1,BH 42,1.0,17.60,16.30,,
224,,,2.0,17.50,18.50,,
