Sample,Location,Borehole,Depth,1D inverted resistivity,2D inverted resistivity,Field resistivity  (ρ),Lab. Resistivity  (ρa),Moisture content (%)
1,UTP,BH 1,0.5,33.71,123,18.46,436.76,14.39
2,,,1.0,49.93,175,192.29,2732.25,11.35
3,,,1.5,61.38,270,35.35,186.41,18.46
4,,,2.0,69.63,500,36.45,946.18,12.34
5,,,2.5,75.76,500,99.44,320.94,12.55
6,,,3.0,80.45,500,102.93,138.74,12.78
7,PINJI-1,BH 2,0.5,635.80,853.00,633.11,2124.80,21.06
8,,,1.0,906.30,1350.00,924.69,7424.98,14.44
9,,,1.5,1054.00,1360.00,1037.33,4616.57,16.39
10,,,2.0,1135.50,1400.00,1138.66,3868.30,10.67
11,,,2.5,1182.30,1400.00,1153.90,1148.19,27.12
12,,,3.0,1210.20,1400.00,1250.83,1238.64,31.36
13,PINJI-2,BH 3,0.5,416.80,600.00,406.26,2103.06,17.22
14,,,1.0,583.70,853.00,603.89,2934.13,23.84
15,,,1.5,652.60,900.00,705.54,1936.95,27.07
16,,,2.0,683.20,1200.00,602.64,1743.64,22.4
17,,,2.5,701.30,1200.00,701.45,1965.44,19.82
18,,,3.0,715.50,853.00,763.98,1664.38,27.73
19,KOYAN-1,BH 4,0.5,505.10,108.00,471.61,1191.01,19.57
20,,,1.0,634.80,250.00,761.94,1230.19,22.83
21,,,1.5,642.20,412.00,584.88,1148.05,16.12
22,,,2.0,609.70,645.00,597.61,1709.61,27.35
23,,,2.5,571.00,800.00,523.93,887.25,26.19
24,,,3.0,536.80,1000.00,585.35,885.94,24.6
25,KOYAN-2,BH 5,0.5,428.00,169.00,428.41,885.94,31.55
26,,,1.0,309.10,264.00,301.95,1671.40,35.36
27,,,1.5,334.30,412.00,347.82,1304.76,43.19
28,,,2.0,332.50,500.00,335.57,1471.62,21.71
29,,,2.5,316.60,700.00,298.49,735.99,42.51
30,,,3.0,296.20,1000.00,304.46,1507.21,35.21
31,ULU PUDU -1,BH 6,0.5,35.64,90,15.87,10.74,25.69
32,,,1.0,61.08,132,115.47,33.62,19.53
33,,,1.5,80.18,150,136.06,134.77,27.83
34,,,2.0,93.99,200,125.99,113.33,30.52
35,,,2.5,103.9,250,73.92,299.18,27.32
36,,,3.0,111.1,300,85.49,427.40,16.09
37,ULU PUDU -2,BH 7,0.5,126.7,30,127.11,582.06,14.30
38,,,1.0,165.8,45,161.59,757.34,18.51
39,,,1.5,184.3,87.5,194.79,5918.24,21.53
40,,,2.0,183.7,90,177.40,706.95,19.12
41,,,2.5,173.8,130,172.73,607.94,13.34
42,,,3.0,160.5,180,161.58,3430.98,25.32
43,TRONOH -1,BH 8,0.5,434.6,332,436.11,534.35,19.84
44,,,1.0,444.5,455,447.74,920.59,27.82
45,,,1.5,484.9,600,488.93,880.46,14.40
46,,,2.0,543.5,625,540.30,1091.90,16.25
47,,,2.5,601.4,800,603.26,1137.57,23.84
48,,,3.0,652.8,700,663.40,1429.85,13.44
49,TRONOH -2,BH 9,0.5,834.5,332,829.49,527.39,27.35
50,,,1.0,901.8,400,916.52,2474.62,13.92
51,,,1.5,804.5,455,795.55,955.85,13.04
52,,,2.0,696.2,500,695.01,875.57,14.51
53,,,2.5,612.7,500,607.98,2153.93,14.81
54,,,3.0,554.5,600,558.02,624.60,14.25
55,SELAYANG -1,BH 10,0.5,71.64,70,72.85,112.90,18.03
56,,,1.0,63.88,60,56.08,84.51,20.28
57,,,1.5,63.88,58,69.14,81.08,18.68
58,,,2.0,67.17,58,94.57,29.39,20.09
59,,,2.5,61.53,75,48.70,81.30,24.11
60,,,3.0,54.46,80,53.73,137.87,22.43
61,SELAYANG -2,BH 11,0.5,60.54,58,60.09,55.40,20.86
62,,,1.0,45.18,58,49.89,139.15,26.59
63,,,1.5,57.99,45,33.79,145.23,16.02
64,,,2.0,75.66,45,87.79,121.13,23.96
65,,,2.5,93.88,58,97.72,106.85,21.87
66,,,3.0,112,58,147.23,70.40,17.55
67,PARIT - 1,BH 12,0.5,137.1,550,136.68,151.32,26.14
68,,,1.0,235.4,620,219.91,2459.24,10.51
69,,,1.5,314.1,650,347.07,524.70,11.20
70,,,2.0,373.6,500,387.09,4166.87,23.37
71,,,2.5,418.5,400,389.28,219.72,27.09
72,,,3.0,452.3,250,455.65,187.80,23.87
73,PARIT - 2,BH 13,0.5,438.8,550,439.09,527.19,28.18
74,,,1.0,300.1,600,299.24,610.20,20.58
75,,,1.5,337.7,430,336.89,769.50,24.55
76,,,2.0,355,300,364.16,360.16,13.50
77,,,2.5,358.9,250,347.83,304.39,28.63
78,,,3.0,356.7,220,360.89,224.63,29.97
79,SHAH ALAM - 1,BH 14,0.5,25.32,25,20.31,616.12,32.68
80,,,1.0,39.52,18,45.26,101.62,64.45
81,,,1.5,47.74,14,44.93,44.72,39.05
82,,,2.0,51.58,15,96.77,250.57,35.06
83,,,2.5,52.78,18,38.03,40.93,53.47
84,,,3.0,52.5,20,44.26,48.13,66.32
85,SHAH ALAM - 2,BH 15,0.5,169.8,70,167.55,203.75,38.52
86,,,1.0,113.7,45,139.39,260.84,52.70
87,,,1.5,90.37,31,48.54,55.23,24.16
88,,,2.0,78.28,20,118.45,40.54,71.91
89,,,2.5,71.11,15,123.87,66.35,33.67
90,,,3.0,66.69,10,39.00,46.97,42.08
91,PUNCAK - 1,BH 16,0.5,2204.1,2204.1,1960.61,2059.67,19.98
92,,,1.0,1869.6,1869.6,2658.13,2622.00,32.64
93,,,1.5,1444.6,1444.6,1051.00,1714.05,23.76
94,,,2.0,1189.7,1189.7,1166.31,1994.47,29.22
95,,,2.5,1054.4,1054.4,1040.79,1538.49,23.29
96,,,3.0,983,983,1077.39,1830.37,21.36
97,PUNCAK - 2,BH 17,0.5,879,879,878.03,2483.99,17.54
98,,,1.0,1048.1,1048.1,1027.43,2012.40,26.22
99,,,1.5,1069.9,1069.9,1159.87,1368.26,22.73
100,,,2.0,1044.4,1044.4,965.85,2020.62,24.50
101,,,2.5,1010.8,1010.8,996.01,2212.13,26.86
102,,,3.0,980.8,980.8,1012.35,1521.14,19.44
103,HUTAN MELINTANG - 1,BH 18,0.5,43.59,45.00,42.83,162.49,39.22
104,,,1.0,26.61,16.60,29.91,81.37,89.74
105,,,1.5,26.16,10.00,22.07,11.94,122.64
106,,,2.0,31.44,6.00,31.56,7.10,158.46
107,,,2.5,37.93,5.00,40.68,5.31,147.64
108,,,3.0,44.48,1.97,59.22,4.34,134.30
109,HUTAN MELINTANG - 2,BH 19,0.5,9.58,48.10,7.24,166.40,63.41
110,,,1.0,15.72,16.60,19.42,69.11,72.75
111,,,1.5,19.96,8.00,14.28,11.91,126.55
112,,,2.0,22.58,5.00,51.66,7.27,142.88
113,,,2.5,24.11,3.36,27.81,2.60,132.66
114,,,3.0,24.91,1.97,14.08,4.79,141.80
115,KLANG - 1,BH 20,1.0,126.00,55.30,106.39,383.46,41.70
116,,,2.5,17.85,3.00,9.43,12.77,137.47
117,,,3.0,9.15,2.75,6.60,10.22,130.32
118,KLANG - 2,BH 21,1.0,83.36,40.00,88.29,248.02,29.31
119,,,1.5,43.00,25.00,9.90,51.57,162.28
120,,,2.0,20.36,12.36,76.88,22.36,129.61
121,,,2.5,9.42,6.50,56.56,10.43,139.79
122,,,3.0,4.48,3.00,0.66,7.74,146.01
123,SUNGKAI - 1,BH 22,0.5,154.00,167.00,158.67,77.13,14.52
124,,,1.0,167.90,200.00,144.11,448.49,29.96
125,,,1.5,194.50,370.00,241.81,453.49,38.64
126,,,2.0,214.90,540.00,223.63,4738.38,39.20
127,,,2.5,229.80,551.00,192.73,569.62,29.61
128,,,3.0,240.90,600.00,255.82,1328.42,19.00
129,SUNGKAI - 2,BH 23,0.5,386.30,400.00,391.81,489.55,24.96
130,,,1.0,456.80,450.00,423.54,803.87,33.32
131,,,1.5,518.60,470.00,549.16,853.31,32.36
132,,,2.0,559.30,500.00,587.05,493.31,44.89
133,,,2.5,586.30,530.00,606.41,93.64,39.16
134,,,3.0,605.10,420.00,562.73,3488.91,8.26
135,KOTA KUALA MUDA -1,BH 24,0.5,11.88,2.61,9.37,5.48,24.13
136,,,1.0,18.89,1.66,37.12,1.83,71.93
137,,,1.5,27.27,0.75,7.82,0.84,90.87
138,,,2.0,35.68,0.50,24.26,0.72,72.70
139,,,2.5,43.92,0.42,103.25,0.54,110.78
140,,,3.0,51.94,0.42,79.73,0.50,38.01
141,KOTA KUALA MUDA -2,BH 25,0.5,34.10,5.60,23.65,4.59,22.16
142,,,1.0,46.84,2.50,49.37,1.11,82.10
143,,,1.5,48.37,1.05,71.55,0.57,107.52
144,,,2.0,44.16,0.55,60.13,0.46,84.14
145,,,2.5,37.99,0.42,39.24,0.57,55.91
146,,,3.0,31.75,0.32,20.11,0.57,96.77
147,CYBERJAYA -1,,1.0,7.25,7.25,,206.44,24.15
148,,,2.5,14.60,14.60,,61.42,36.15
149,,,3.0,110.00,110.00,,273.39,490.06
150,CYBERJAYA -2,BH 27,0.5,130.00,130.00,,64.17,23.23
151,,,1.0,120.00,120.00,,249.24,221.91
152,,,3.0,14.00,14.00,,60.18,17.55
153,BANDAR PUTERI JAYA - 1,BH 28,0.5,750.00,750.00,,1133.26,33.39
154,,,1.0,800.00,800.00,,3957.42,30.50
155,,,1.5,830.00,830.00,,4660.14,32.12
156,,,2.0,850.00,850.00,,4335.96,23.61
157,,,2.5,900.00,900.00,,777.09,30.59
158,,,3.0,920.00,920.00,,2927.41,25.76
159,BANDAR PUTERI JAYA - 2,BH 29,0.5,818.00,818.00,,1910.48,36.11
160,,,1.0,1146.00,1146.00,,228.94,33.18
161,,,1.5,1600.00,1600.00,,6560.99,33.90
162,,,2.0,2200.00,2200.00,,3196.38,32.69
163,MELAKA - 1,BH 30,0.5,159.00,80.00,168.20,155.02,22.40
164,,,1.0,118.90,8.00,108.08,15.18,74.11
165,,,1.5,134.80,3.00,163.16,8.21,60.77
166,,,2.0,145.80,0.80,607.85,4.40,90.68
167,,,2.5,152.90,0.50,8.80,2.50,96.82
168,,,3.0,157.80,0.30,766.81,2.02,100.43
169,MELAKA - 2,BH 31,0.5,19.10,5.00,19.19,17.57,11.55
170,,,1.0,24.76,13.00,13.06,15.94,24.31
171,,,1.5,26.07,4.00,78.11,4.30,66.59
172,,,2.0,24.63,1.50,24.41,4.61,71.61
173,,,2.5,22.19,1.20,12.84,2.92,87.15
174,,,3.0,19.63,1.00,21.02,1.86,91.72
175,PERLIS - 1,BH 32,0.5,5.51,8.00,2.87,4.14,11.21
176,,,1.0,9.66,1.30,23.03,0.89,71.52
177,,,1.5,13.73,0.60,24.18,1.38,78.56
178,,,2.0,17.53,0.50,3.46,0.45,116.17
179,,,2.5,21.08,0.50,56.16,0.48,76.97
180,,,3.0,24.39,0.30,30.16,0.44,86.30
181,PERLIS - 2,BH 33,0.5,5.44,6.00,2.75,8.57,10.48
182,,,1.0,10.02,1.06,6.41,0.81,69.99
184,,,2.0,19.40,0.50,38.96,1.23,91.86
185,,,2.5,23.93,0.50,9.43,1.32,90.02
186,,,3.0,28.36,0.40,50.81,2.27,95.65
187,CAMERON - 1,BH 34,0.5,176.30,158.00,176.40,324.77,22.63
188,,,1.0,198.60,210.00,196.60,383.57,24.88
189,,,1.5,209.70,277.00,213.60,545.16,21.63
190,,,2.0,213.20,290.00,211.60,738.17,22.45
191,,,2.5,213.80,260.00,212.20,946.18,22.34
192,,,3.0,213.40,240.00,214.69,994.62,23.24
193,CAMERON - 2,BH 35,0.5,200.20,220.00,200.30,394.49,20.23
194,,,1.0,193.00,210.00,192.10,636.01,20.92
195,,,1.5,211.80,180.00,214.90,433.60,22.23
196,,,2.0,212.30,158.00,208.40,623.03,24.84
197,,,2.5,202.50,140.00,204.90,386.09,26.50
198,,,3.0,188.90,130.00,188.30,717.29,26.69
199,PULAU INDAH - 1,BH 36,0.5,3500.00,3500.00,,2493.18,3.36
200,,,1.0,944.00,944.00,,4452.10,6.32
201,,,1.5,26.00,26.00,,4361.24,3.16
202,,,2.0,65.80,65.80,,138.51,12.89
203,,,2.5,15.00,15.00,,4361.24,1.28
204,,,3.0,4.58,4.58,,12.33,61.63
205,PEKAN - 1,BH 37,1.0,8.02,18.00,0.94,24.24,57.34
206,,,1.5,11.80,18.00,3.11,23.87,127.30
207,,,2.0,15.63,22.20,97.40,31.90,93.90
208,,,2.5,19.44,27.70,71.48,32.95,62.87
209,,,3.0,23.22,25.00,38.65,39.59,52.22
210,PEKAN - 2,BH 38,1.0,20.69,22.20,4.40,36.65,69.97
211,,,1.5,30.42,22.00,30.16,17.48,98.03
212,,,2.0,40.28,19.00,6.91,20.37,69.10
213,,,2.5,50.09,20.00,86.41,28.09,60.04
214,,,3.0,59.80,30.00,103.69,35.07,46.77
215,DAMANSARA -1,BH 39,1.0,1726.00,,,1593.44,16.48
216,,,2.0,686.00,,,707.13,15.38
217,,,3.0,432.00,,,1134.28,18.39
218,DAMANSARA -2,BH 40,1.0,980.00,,,14458.79,18.95
219,,,2.0,750.00,,,7876.51,16.46
220,,,3.0,430.00,,,3670.76,21.40
221,MARANG - 1,BH 41,1.0,,,,10087.35,13.63
222,,,2.0,,,,481.28,15.34
223,,,3.0,,,,1492.06,14.57
223,MUAR - 1,BH 42,1.0,44.29,4.39,,,
224,,,2.0,35.94,3.05,,,
