Sample,Location,Borehole,Depth,Liquid Limit,Plastic Limit,Plasticity Index,PI = 0.9 (LL-8),PI = 0.73 (LL-20),Field resistivity  (ρ),Lab. Resistivity  (ρa),Moisture content (%)
1,UTP,BH 1,0.5,35.00,15.30,19.70,24.30,10.95,18.46,436.76,14.39
2,,,1.0,32.00,14.60,17.40,21.60,8.76,192.29,2732.25,11.35
3,,,1.5,21.00,0.00,0.00,11.70,0.73,35.35,186.41,18.46
4,,,2.0,23.00,0.00,0.00,13.50,2.19,36.45,946.18,12.34
5,,,2.5,22.00,0.00,0.00,12.60,1.46,99.44,320.94,12.55
6,,,3.0,19.00,0.00,0.00,9.90,-0.73,102.93,138.74,12.78
7,PINJI-1,BH 2,0.5,70.90,30.80,40.10,56.61,37.16,633.11,2124.80,21.06
8,,,1.0,71.00,41.50,29.50,56.70,37.23,924.69,7424.98,14.44
9,,,1.5,75.50,38.50,37.00,60.75,40.52,1037.33,4616.57,16.39
10,,,2.0,73.00,37.90,35.10,58.50,38.69,1138.66,3868.30,10.67
11,,,2.5,81.80,31.50,50.30,66.42,45.11,1153.90,1148.19,27.12
12,,,3.0,76.00,38.00,38.00,61.20,40.88,1250.83,1238.64,31.36
13,PINJI-2,BH 3,0.5,60.00,36.30,23.70,46.80,29.20,406.26,2103.06,17.22
14,,,1.0,89.00,52.60,36.40,72.90,50.37,603.89,2934.13,23.84
15,,,1.5,94.50,49.40,45.10,77.85,54.39,705.54,1936.95,27.07
16,,,2.0,100.50,47.50,53.00,83.25,58.77,602.64,1743.64,22.4
17,,,2.5,97.00,42.50,54.50,80.10,56.21,701.45,1965.44,19.82
18,,,3.0,101.00,39.60,61.40,83.70,59.13,763.98,1664.38,27.73
19,KOYAN-1,BH 4,0.5,44,39.24,4.76,32.40,17.52,471.61,1191.01,19.57
20,,,1.0,57,42.98,14.02,44.10,27.01,761.94,1230.19,22.83
21,,,1.5,56.8,39.8,17,43.92,26.86,584.88,1148.05,16.12
22,,,2.0,58,41.19,16.81,45.00,27.74,597.61,1709.61,27.35
23,,,2.5,62,36.06,25.94,48.60,30.66,523.93,887.25,26.19
24,,,3.0,58,41.95,16.05,45.00,27.74,585.35,885.94,24.6
25,KOYAN-2,BH 5,0.5,68.00,48.57,19.43,54.00,35.04,428.41,2907.50,31.55
26,,,1.0,70.00,50.66,19.34,55.80,36.50,301.95,1671.40,35.36
27,,,1.5,68.00,52.05,15.95,54.00,35.04,347.82,1304.76,43.19
28,,,2.0,66.00,46.96,19.04,52.20,33.58,335.57,1471.62,21.71
29,,,2.5,66.00,53.05,12.95,52.20,33.58,298.49,735.99,42.51
30,,,3.0,68.00,55.58,12.42,54.00,35.04,304.46,1507.21,35.21
31,ULU PUDU -1,BH 6,0.5,49.00,30.18,18.82,36.90,21.17,15.87,10.74,25.69
32,,,1.0,51.00,32.80,18.20,38.70,22.63,115.47,33.62,19.53
33,,,1.5,55.00,43.75,11.25,42.30,25.55,136.06,134.77,27.83
34,,,2.0,62.20,41.35,20.85,48.78,30.81,125.99,113.33,30.52
35,,,2.5,51.00,29.47,21.53,38.70,22.63,73.92,299.18,27.32
36,,,3.0,58.00,34.08,23.92,45.00,27.74,85.49,427.40,16.09
37,ULU PUDU -2,BH 7,0.5,44.00,24.41,19.59,32.40,17.52,127.11,582.06,14.30
38,,,1.0,51.00,29.36,21.64,38.70,22.63,161.59,757.34,18.51
39,,,1.5,58.00,41.76,16.24,45.00,27.74,194.79,5918.24,21.53
40,,,2.0,57.00,35.14,21.86,44.10,27.01,177.40,706.95,19.12
41,,,2.5,57.00,30.74,26.26,44.10,27.01,172.73,607.94,13.34
42,,,3.0,80.00,49.42,30.58,64.80,43.80,161.58,3430.98,25.32
43,TRONOH -1,BH 8,0.5,30.00,19.49,10.51,19.80,7.30,436.11,534.35,19.84
44,,,1.0,28.00,24.75,3.25,18.00,5.84,447.74,920.59,27.82
45,,,1.5,29.00,18.34,10.66,18.90,6.57,488.93,880.46,14.40
46,,,2.0,25.00,16.31,8.69,15.30,3.65,540.30,1091.90,16.25
47,,,2.5,24.50,14.12,10.38,14.85,3.29,603.26,1137.57,23.84
48,,,3.0,31.50,15.94,15.56,21.15,8.40,663.40,1429.85,13.44
49,TRONOH -2,BH 9,0.5,30.00,22.41,7.59,19.80,7.30,829.49,527.39,27.35
50,,,1.0,23.00,16.70,6.30,13.50,2.19,916.52,2474.62,13.92
51,,,1.5,31.00,18.69,12.31,20.70,8.03,795.55,955.85,13.04
52,,,2.0,37.00,18.85,18.15,26.10,12.41,695.01,875.57,14.51
53,,,2.5,19.50,14.54,4.96,10.35,-0.37,607.98,2153.93,14.81
54,,,3.0,31.00,17.61,13.39,20.70,8.03,558.02,624.60,14.25
55,SELAYANG -1,BH 10,0.5,35.50,22.46,13.04,24.75,11.32,72.85,112.90,18.03
56,,,1.0,34.00,21.42,12.58,23.40,10.22,56.08,84.51,20.28
57,,,1.5,37.00,18.91,18.09,26.10,12.41,69.14,81.08,18.68
58,,,2.0,41.00,23.93,17.07,29.70,15.33,94.57,29.39,20.09
59,,,2.5,46.00,28.97,17.03,34.20,18.98,48.70,81.30,24.11
60,,,3.0,60.00,32.76,27.24,46.80,29.20,53.73,137.87,22.43
61,SELAYANG -2,BH 11,0.5,35.00,20.54,14.46,24.30,10.95,60.09,55.40,20.86
62,,,1.0,42.00,27.09,14.91,30.60,16.06,49.89,139.15,26.59
63,,,1.5,38.00,21.86,16.14,27.00,13.14,33.79,145.23,16.02
64,,,2.0,63.00,35.04,27.96,49.50,31.39,87.79,121.13,23.96
65,,,2.5,46.00,24.56,21.44,34.20,18.98,97.72,106.85,21.87
66,,,3.0,40.50,26.64,13.86,29.25,14.97,147.23,70.40,17.55
67,PARIT - 1,BH 12,0.5,31.00,20.23,10.77,20.70,8.03,136.68,151.32,26.14
68,,,1.0,38.00,26.29,11.71,27.00,13.14,219.91,2459.24,10.51
69,,,1.5,33.80,24.86,8.94,23.22,10.07,347.07,524.70,11.20
70,,,2.0,38.00,31.05,6.95,27.00,13.14,387.09,4166.87,23.37
71,,,2.5,38.40,23.09,15.31,27.36,13.43,389.28,219.72,27.09
72,,,3.0,32.00,22.05,9.95,21.60,8.76,455.65,187.80,23.87
73,PARIT - 2,BH 13,0.5,33.00,23.55,9.45,22.50,9.49,439.09,527.19,28.18
74,,,1.0,33.80,23.52,10.28,23.22,10.07,299.24,610.20,20.58
75,,,1.5,30.00,20.87,9.13,19.80,7.30,336.89,769.50,24.55
76,,,2.0,34.40,27.39,7.01,23.76,10.51,364.16,360.16,13.50
77,,,2.5,31.00,21.62,9.38,20.70,8.03,347.83,304.39,28.63
78,,,3.0,46.00,25.89,20.11,34.20,18.98,360.89,224.63,29.97
79,SHAH ALAM - 1,BH 14,0.5,46.00,32.88,13.12,34.20,18.98,20.31,616.12,32.68
80,,,1.0,60.00,36.93,23.07,46.80,29.20,45.26,101.62,64.45
81,,,1.5,56.00,35.29,19.71,43.20,26.28,44.93,44.72,39.05
82,,,2.0,48.00,30.72,17.28,36.00,20.44,96.77,250.57,35.06
83,,,2.5,56.00,41.89,14.11,43.20,26.28,38.03,40.93,53.47
84,,,3.0,60.00,41.51,18.49,46.80,29.20,44.26,48.13,66.32
85,SHAH ALAM - 2,BH 15,0.5,44.00,29.21,14.79,32.40,17.52,167.55,203.75,38.52
86,,,1.0,43.60,25.73,17.87,32.04,17.23,139.39,260.84,52.70
87,,,1.5,55.00,33.68,21.32,42.30,25.55,48.54,55.23,24.16
88,,,2.0,53.00,31.49,21.51,40.50,24.09,118.45,40.54,71.91
89,,,2.5,50.00,31.88,18.12,37.80,21.90,123.87,66.35,33.67
90,,,3.0,45.00,30.21,14.79,33.30,18.25,39.00,46.97,42.08
91,PUNCAK - 1,BH 16,0.5,71.00,36.32,34.68,56.70,37.23,1960.61,2059.67,19.98
92,,,1.0,68.00,43.47,24.53,54.00,35.04,2658.13,2622.00,32.64
93,,,1.5,62.00,34.41,27.59,48.60,30.66,1051.00,1714.05,23.76
94,,,2.0,39.00,20.17,18.33,27.90,13.87,1166.31,1994.47,29.22
95,,,2.5,40.00,23.05,16.95,28.80,14.60,1040.79,1538.49,23.29
96,,,3.0,38.30,18.75,19.55,27.27,13.36,1077.39,1830.37,21.36
97,PUNCAK - 2,BH 17,0.5,54.00,32.74,21.26,41.40,24.82,878.03,2483.99,17.54
98,,,1.0,56.00,32.22,23.78,43.20,26.28,1027.43,2012.40,26.22
99,,,1.5,46.50,26.54,19.96,34.65,19.35,1159.87,1368.26,22.73
100,,,2.0,51.50,28.76,22.74,39.15,23.00,965.85,2020.62,24.50
101,,,2.5,41.50,20.15,21.35,30.15,15.70,996.01,2212.13,26.86
102,,,3.0,38.00,19.53,18.47,27.00,13.14,1012.35,1521.14,19.44
103,HUTAN MELINTANG - 1,BH 18,0.5,71.00,47.29,23.71,56.70,37.23,42.83,162.49,39.22
104,,,1.0,76.00,50.73,25.27,61.20,40.88,29.91,81.37,89.74
105,,,1.5,77.00,53.53,23.47,62.10,41.61,22.07,11.94,122.64
106,,,2.0,82.00,51.75,30.25,66.60,45.26,31.56,7.10,158.46
107,,,2.5,84.00,54.08,29.92,68.40,46.72,40.68,5.31,147.64
108,,,3.0,78.00,47.65,30.35,63.00,42.34,59.22,4.34,134.30
109,HUTAN MELINTANG - 2,BH 19,0.5,69.00,45.99,23.01,54.90,35.77,7.24,166.40,63.41
110,,,1.0,67.00,47.68,19.32,53.10,34.31,19.42,69.11,72.75
111,,,1.5,80.00,53.42,26.58,64.80,43.80,14.28,11.91,126.55
112,,,2.0,85.00,61.02,23.98,69.30,47.45,51.66,7.27,142.88
113,,,2.5,82.00,59.68,22.32,66.60,45.26,27.81,2.60,132.66
114,,,3.0,82.00,51.37,30.63,66.60,45.26,14.08,4.79,141.80
115,KLANG - 1,BH 20,1.0,48.00,31.84,16.16,36.00,20.44,106.39,383.46,41.70
116,,,2.5,78.00,48.10,29.90,63.00,42.34,9.43,12.77,137.47
117,,,3.0,82.00,46.10,35.90,66.60,45.26,6.60,10.22,130.32
118,KLANG - 2,BH 21,1.0,29.00,18.78,10.22,18.90,6.57,88.29,248.02,29.31
119,,,1.5,78.00,51.04,26.96,63.00,42.34,9.90,51.57,162.28
120,,,2.0,68.00,47.09,20.91,54.00,35.04,76.88,22.36,129.61
121,,,2.5,60.50,39.00,21.50,47.25,29.57,56.56,10.43,139.79
122,,,3.0,61.00,36.28,24.72,47.70,29.93,0.66,7.74,146.01
123,SUNGKAI - 1,BH 22,0.5,38.00,24.76,13.24,27.00,13.14,158.67,77.13,14.52
124,,,1.0,44.20,26.48,17.72,32.58,17.67,144.11,448.49,29.96
125,,,1.5,46.00,28.18,17.82,34.20,18.98,241.81,453.49,38.64
126,,,2.0,35.00,27.08,7.92,24.30,10.95,223.63,4738.38,39.20
127,,,2.5,38.00,22.34,15.66,27.00,13.14,192.73,569.62,29.61
128,,,3.0,36.00,26.76,9.24,25.20,11.68,255.82,1328.42,19.00
129,SUNGKAI - 2,BH 23,0.5,53.00,33.17,19.83,40.50,24.09,391.81,489.55,24.96
130,,,1.0,37.80,24.83,12.97,26.82,12.99,423.54,803.87,33.32
131,,,1.5,48.00,29.81,18.19,36.00,20.44,549.16,853.31,32.36
132,,,2.0,45.00,27.34,17.66,33.30,18.25,587.05,493.31,44.89
133,,,2.5,48.00,28.80,19.20,36.00,20.44,606.41,93.64,39.16
134,,,3.0,40.00,31.44,8.56,28.80,14.60,562.73,3488.91,8.26
135,KOTA KUALA MUDA -1,BH 24,0.5,51.00,37.10,13.90,38.70,22.63,9.37,5.48,24.13
136,,,1.0,58.00,37.63,20.37,45.00,27.74,37.12,1.83,71.93
137,,,1.5,64.50,28.29,36.21,50.85,32.49,7.82,0.84,90.87
138,,,2.0,51.00,35.52,15.48,38.70,22.63,24.26,0.72,72.70
139,,,2.5,56.00,39.14,16.86,43.20,26.28,103.25,0.54,110.78
140,,,3.0,52.00,34.28,17.72,39.60,23.36,79.73,0.50,38.01
141,KOTA KUALA MUDA -2,BH 25,0.5,44.00,29.05,14.95,32.40,17.52,23.65,4.59,22.16
142,,,1.0,46.50,31.55,14.95,34.65,19.35,49.37,1.11,82.10
143,,,1.5,63.00,46.82,16.18,49.50,31.39,71.55,0.57,107.52
144,,,2.0,56.00,38.02,17.98,43.20,26.28,60.13,0.46,84.14
145,,,2.5,55.80,36.19,19.61,43.02,26.13,39.24,0.57,55.91
146,,,3.0,43.00,27.19,15.81,31.50,16.79,20.11,0.57,96.77
147,CYBERJAYA -1,,1.0,38.00,24.29,13.71,27.00,13.14,,206.44,24.15
148,,,2.5,40.00,23.21,16.79,28.80,14.60,,61.42,36.15
149,,,3.0,104.00,76.77,27.23,86.40,61.32,,273.39,490.06
150,CYBERJAYA -2,BH 27,0.5,79.00,65.52,16.48,63.90,43.07,,64.17,23.23
151,,,1.0,24.50,18.69,5.81,14.85,3.29,,249.24,221.91
152,,,3.0,24.20,20.54,3.66,14.58,3.07,,60.18,17.55
153,BANDAR PUTERI JAYA - 1,BH 28,0.5,60.00,32.68,27.32,46.80,29.20,,1133.26,33.39
154,,,1.0,60.00,32.89,27.11,46.80,29.20,,3957.42,30.50
155,,,1.5,60.00,33.04,26.96,46.80,29.20,,4660.14,32.12
156,,,2.0,62.00,37.73,24.27,48.60,30.66,,4335.96,23.61
157,,,2.5,64.00,38.02,25.98,50.40,32.12,,777.09,30.59
158,,,3.0,61.00,36.81,24.19,47.70,29.93,,2927.41,25.76
159,BANDAR PUTERI JAYA - 2,BH 29,0.5,65.00,35.18,29.82,51.30,32.85,,1910.48,36.11
160,,,1.0,65.00,34.72,30.28,51.30,32.85,,228.94,33.18
161,,,1.5,68.00,35.98,32.02,54.00,35.04,,6560.99,33.90
162,,,2.0,65.00,33.25,31.75,51.30,32.85,,3196.38,32.69
163,MELAKA - 1,BH 30,0.5,50.00,32.17,17.83,37.80,21.90,168.20,155.02,22.40
164,,,1.0,46.00,26.55,19.45,34.20,18.98,108.08,15.18,74.11
165,,,1.5,55.00,28.29,26.71,42.30,25.55,163.16,8.21,60.77
166,,,2.0,74.00,43.33,30.67,59.40,39.42,607.85,4.40,90.68
167,,,2.5,61.00,36.87,24.13,47.70,29.93,8.80,2.50,96.82
168,,,3.0,66.00,27.37,38.63,52.20,33.58,766.81,2.02,100.43
169,MELAKA - 2,BH 31,0.5,40.00,27.27,12.73,28.80,14.60,19.19,17.57,11.55
170,,,1.0,39.00,21.14,17.86,27.90,13.87,13.06,15.94,24.31
171,,,1.5,68.00,36.41,31.59,54.00,35.04,78.11,4.30,66.59
172,,,2.0,62.00,38.45,23.55,48.60,30.66,24.41,4.61,71.61
173,,,2.5,59.00,41.03,17.97,45.90,28.47,12.84,2.92,87.15
174,,,3.0,61.00,38.48,22.52,47.70,29.93,21.02,1.86,91.72
175,PERLIS - 1,BH 32,0.5,42.00,23.82,18.18,30.60,16.06,2.87,4.14,11.21
176,,,1.0,51.00,28.68,22.32,38.70,22.63,23.03,0.89,71.52
177,,,1.5,47.00,28.29,18.71,35.10,19.71,24.18,1.38,78.56
178,,,2.0,51.00,24.72,26.28,38.70,22.63,3.46,0.45,116.17
179,,,2.5,49.00,27.34,21.66,36.90,21.17,56.16,0.48,76.97
180,,,3.0,41.00,21.28,19.72,29.70,15.33,30.16,0.44,86.30
181,PERLIS - 2,BH 33,0.5,45.00,28.88,16.12,33.30,18.25,2.75,8.57,10.48
182,,,1.0,55.00,32.47,22.53,42.30,25.55,6.41,0.81,69.99
184,,,2.0,49.00,35.00,14,36.90,21.17,38.96,1.23,91.86
185,,,2.5,41.00,26.57,14.43,29.70,15.33,9.43,1.32,90.02
186,,,3.0,45.00,26.70,18.3,33.30,18.25,50.81,2.27,95.65
187,CAMERON - 1,BH 34,0.5,49.00,37.60,11.4,36.90,21.17,176.40,324.77,22.63
188,,,1.0,50.00,38.50,11.5,37.80,21.90,196.60,383.57,24.88
189,,,1.5,51.00,28.29,22.71,38.70,22.63,213.60,545.16,21.63
190,,,2.0,52.00,41.99,10.01,39.60,23.36,211.60,738.17,22.45
191,,,2.5,52.00,38.84,13.16,39.60,23.36,212.20,946.18,22.34
192,,,3.0,52.00,42.16,9.84,39.60,23.36,214.69,994.62,23.24
193,CAMERON - 2,BH 35,0.5,50.00,39.06,10.94,37.80,21.90,200.30,394.49,20.23
194,,,1.0,52.00,37.23,14.77,39.60,23.36,192.10,636.01,20.92
195,,,1.5,50.00,35.15,14.85,37.80,21.90,214.90,433.60,22.23
196,,,2.0,52.00,36.48,15.52,39.60,23.36,208.40,623.03,24.84
197,,,2.5,52.00,37.49,14.51,39.60,23.36,204.90,386.09,26.50
198,,,3.0,54.00,40.48,13.52,41.40,24.82,188.30,717.29,26.69
199,PULAU INDAH - 1,BH 36,0.5,30.00,23.44,6.56,19.80,7.30,,2493.18,3.36
200,,,1.0,32.00,20.04,11.96,21.60,8.76,,4452.10,6.32
201,,,1.5,31.00,28.29,2.71,20.70,8.03,,4361.24,3.16
202,,,2.0,28.00,19.73,8.27,18.00,5.84,,138.51,12.89
203,,,2.5,29.00,15.48,13.52,18.90,6.57,,4361.24,1.28
204,,,3.0,29.00,16.79,12.21,18.90,6.57,,12.33,61.63
205,PEKAN - 1,BH 37,1.0,67.00,41.20,25.8,53.10,34.31,0.94,24.24,57.34
206,,,1.5,62.00,28.29,33.71,48.60,30.66,3.11,23.87,127.30
207,,,2.0,54.00,35.90,18.1,41.40,24.82,97.40,31.90,93.90
208,,,2.5,53.00,28.57,24.43,40.50,24.09,71.48,32.95,62.87
209,,,3.0,38.00,29.26,8.74,27.00,13.14,38.65,39.59,52.22
210,PEKAN - 2,BH 38,1.0,53.00,32.47,20.53,40.50,24.09,4.40,36.65,69.97
211,,,1.5,57.00,37.99,19.01,44.10,27.01,30.16,17.48,98.03
212,,,2.0,54.00,30.53,23.47,41.40,24.82,6.91,20.37,69.10
213,,,2.5,46.00,31.57,14.43,34.20,18.98,86.41,28.09,60.04
214,,,3.0,37.00,27.12,9.88,26.10,12.41,103.69,35.07,46.77
215,DAMANSARA -1,BH 39,1.0,47.83,28.71,19.12,35.85,20.32,,1593.44,
216,,,2.0,53.82,31.20,22.62,41.24,24.69,,707.13,
217,,,3.0,46.91,25.86,21.05,35.02,19.64,,1134.28,
218,DAMANSARA -2,BH 40,1.0,58.56,35.71,22.85,45.50,28.15,,14458.79,
219,,,2.0,56.59,33.99,22.60,43.73,26.71,,7876.51,
220,,,3.0,60.18,39.68,20.50,46.96,29.33,,3670.76,
221,MARANG - 1,BH 41,1.0,39.56,29.23,10.33,28.40,14.28,,10087.35,
222,,,2.0,37.70,25.24,12.46,26.73,12.92,,481.28,
223,,,3.0,38.35,25.71,12.64,27.32,13.40,,1492.06,
223,MUAR - 1,BH 42,1.0,54.7,33.50,21.20,,,,,
224,,,2.0,63.5,40.20,23.30,,,,,
