Sample,Location,Borehole,Depth,pH,TOC,Field conductivity,Lab conductivity,Field resistivity  (ρ),Lab. Resistivity  (ρa)
1,UTP,BH 1,0.5,4.73,0.660,54.17,2.29,18.46,436.76
2,,,1.0,6.05,0.267,5.20,0.37,192.29,2732.25
3,,,1.5,5.98,0.149,28.29,5.36,35.35,186.41
4,,,2.0,6.07,0.023,27.44,1.06,36.45,946.18
5,,,2.5,5.84,0.007,10.06,3.12,99.44,320.94
6,,,3.0,6.18,0.117,9.72,7.21,102.93,138.74
7,PINJI-1,BH 2,0.5,4.54,0.046,1.58,0.47,633.11,2124.80
8,,,1.0,4.68,0.045,1.08,0.13,924.69,7424.98
9,,,1.5,4.71,0.215,0.96,0.22,1037.33,4616.57
10,,,2.0,4.61,0.000,0.88,0.26,1138.66,3868.30
11,,,2.5,4.46,0.032,0.87,0.87,1153.90,1148.19
12,,,3.0,4.46,0.044,0.80,0.81,1250.83,1238.64
13,PINJI-2,BH 3,0.5,4.37,0.109,2.46,0.48,406.26,2103.06
14,,,1.0,4.01,0.026,1.66,0.34,603.89,2934.13
15,,,1.5,3.75,0.014,1.42,0.52,705.54,1936.95
16,,,2.0,3.93,0.043,1.66,0.57,602.64,1743.64
17,,,2.5,3.95,0.015,1.43,0.51,701.45,1965.44
18,,,3.0,3.58,0.079,1.31,0.60,763.98,1664.38
19,KOYAN-1,BH 4,0.5,5.48,0.060,2.12,0.84,471.61,1191.01
20,,,1.0,3.83,0.029,1.31,0.81,761.94,1230.19
21,,,1.5,4.49,0.200,1.71,0.87,584.88,1148.05
22,,,2.0,5.45,0.005,1.67,0.58,597.61,1709.61
23,,,2.5,4.12,0.030,1.91,1.13,523.93,887.25
24,,,3.0,5.24,0.020,1.71,1.13,585.35,885.94
25,KOYAN-2,BH 5,0.5,4.94,0.007,2.33,0.34,428.41,2907.50
26,,,1.0,6.10,0.120,3.31,0.60,301.95,1671.40
27,,,1.5,4.27,0.140,2.88,0.77,347.82,1304.76
28,,,2.0,4.81,0.090,2.98,0.68,335.57,1471.62
29,,,2.5,4.59,0.190,3.35,1.36,298.49,735.99
30,,,3.0,4.44,0.100,3.28,0.66,304.46,1507.21
31,ULU PUDU -1,BH 6,0.5,6.23,0.650,63.02,93.12,15.87,10.74
32,,,1.0,4.29,0.004,8.66,29.75,115.47,33.62
33,,,1.5,3.87,0.030,7.35,7.42,136.06,134.77
34,,,2.0,3.82,0.029,7.94,8.82,125.99,113.33
35,,,2.5,6.09,0.220,13.53,3.34,73.92,299.18
36,,,3.0,5.33,0.150,11.70,2.34,85.49,427.40
37,ULU PUDU -2,BH 7,0.5,7.23,0.200,7.87,1.72,127.11,582.06
38,,,1.0,6.72,0.056,6.19,1.32,161.59,757.34
39,,,1.5,6.09,0.268,5.13,0.17,194.79,5918.24
40,,,2.0,5.07,0.176,5.64,1.41,177.40,706.95
41,,,2.5,4.43,0.244,5.79,1.64,172.73,607.94
42,,,3.0,4.4,0.035,6.19,0.29,161.58,3430.98
43,TRONOH -1,BH 8,0.5,4.14,1.463,2.29,1.87,436.11,534.35
44,,,1.0,5.02,0.030,2.23,1.09,447.74,920.59
45,,,1.5,5.85,0.107,2.05,1.14,488.93,880.46
46,,,2.0,5.85,0.098,1.85,0.92,540.30,1091.90
47,,,2.5,5.9,0.050,1.66,0.88,603.26,1137.57
48,,,3.0,6.11,0.613,1.51,0.70,663.40,1429.85
49,TRONOH -2,BH 9,0.5,6.72,0.136,1.21,1.90,829.49,527.39
50,,,1.0,5.42,0.140,1.09,0.40,916.52,2474.62
51,,,1.5,4.3,0.107,1.26,1.05,795.55,955.85
52,,,2.0,7.41,0.124,1.44,1.14,695.01,875.57
53,,,2.5,5.51,0.118,1.64,0.46,607.98,2153.93
54,,,3.0,4.6,0.263,1.79,1.60,558.02,624.60
55,SELAYANG -1,BH 10,0.5,7.33,0.464,13.73,8.86,72.85,112.90
56,,,1.0,6.05,0.058,17.83,11.83,56.08,84.51
57,,,1.5,5.77,0.080,14.46,12.33,69.14,81.08
58,,,2.0,6.67,0.147,10.57,34.03,94.57,29.39
59,,,2.5,6.85,0.055,20.53,12.30,48.70,81.30
60,,,3.0,7.56,0.003,18.61,7.25,53.73,137.87
61,SELAYANG -2,BH 11,0.5,7.25,0.121,16.64,18.05,60.09,55.40
62,,,1.0,7.86,0.211,20.04,7.19,49.89,139.15
63,,,1.5,4.92,0.192,29.59,6.89,33.79,145.23
64,,,2.0,6.55,0.124,11.39,8.26,87.79,121.13
65,,,2.5,6.4,0.210,10.23,9.36,97.72,106.85
66,,,3.0,5.85,0.064,6.79,14.21,147.23,70.40
67,PARIT - 1,BH 12,0.5,4.26,0.40,7.32,6.61,136.68,151.32
68,,,1.0,4.98,0.08,4.55,0.41,219.91,2459.24
69,,,1.5,5.82,0.08,2.88,1.91,347.07,524.70
70,,,2.0,5.04,0.04,2.58,0.24,387.09,4166.87
71,,,2.5,4.94,0.12,2.57,4.55,389.28,219.72
72,,,3.0,4.99,0.04,2.19,5.32,455.65,187.80
73,PARIT - 2,BH 13,0.5,3.66,0.05,2.28,1.90,439.09,527.19
74,,,1.0,3.72,0.07,3.34,1.64,299.24,610.20
75,,,1.5,4.65,0.09,2.97,1.30,336.89,769.50
76,,,2.0,4.69,0.03,2.75,2.78,364.16,360.16
77,,,2.5,3.76,0.03,2.87,3.29,347.83,304.39
78,,,3.0,4.16,0.09,2.77,4.45,360.89,224.63
79,SHAH ALAM - 1,BH 14,0.5,3.28,0.037,49.24,1.62,20.31,616.12
80,,,1.0,3.49,0.154,22.10,9.84,45.26,101.62
81,,,1.5,3.37,1.170,22.26,22.36,44.93,44.72
82,,,2.0,4.08,0.426,10.33,3.99,96.77,250.57
83,,,2.5,3.96,0.715,26.29,24.43,38.03,40.93
84,,,3.0,4.54,0.442,22.60,20.78,44.26,48.13
85,SHAH ALAM - 2,BH 15,0.5,3.23,0.212,5.97,4.91,167.55,203.75
86,,,1.0,3.09,0.009,7.17,3.83,139.39,260.84
87,,,1.5,3.22,0.163,20.60,18.11,48.54,55.23
88,,,2.0,3.51,0.422,8.44,24.67,118.45,40.54
89,,,2.5,4.03,1.160,8.07,15.07,123.87,66.35
90,,,3.0,5.02,0.216,25.64,21.29,39.00,46.97
91,PUNCAK - 1,BH 16,0.5,3.92,0.329,0.51,0.49,1960.61,2059.67
92,,,1.0,4.21,0.071,0.38,0.38,2658.13,2622.00
93,,,1.5,3.97,0.001,0.95,0.58,1051.00,1714.05
94,,,2.0,3.91,0.003,0.86,0.50,1166.31,1994.47
95,,,2.5,3.80,0.161,0.96,0.65,1040.79,1538.49
96,,,3.0,3.80,0.060,0.93,0.55,1077.39,1830.37
97,PUNCAK - 2,BH 17,0.5,3.82,0.181,1.14,0.40,878.03,2483.99
98,,,1.0,3.73,0.317,0.97,0.50,1027.43,2012.40
99,,,1.5,3.78,0.093,0.86,0.73,1159.87,1368.26
100,,,2.0,3.82,0.096,1.04,0.49,965.85,2020.62
101,,,2.5,3.74,0.138,1.00,0.45,996.01,2212.13
102,,,3.0,3.70,0.052,0.99,0.66,1012.35,1521.14
103,HUTAN MELINTANG - 1,BH 18,0.5,3.47,3.214,23.35,6.15,42.83,162.49
104,,,1.0,3.37,1.023,33.44,12.29,29.91,81.37
105,,,1.5,3.04,2.314,45.31,83.72,22.07,11.94
106,,,2.0,4.30,0.758,31.68,140.89,31.56,7.10
107,,,2.5,6.42,0.763,24.58,188.33,40.68,5.31
108,,,3.0,6.95,1.056,16.89,230.41,59.22,4.34
109,HUTAN MELINTANG - 2,BH 19,0.5,3.57,1.751,138.20,6.01,7.24,166.40
110,,,1.0,3.32,2.198,51.50,14.47,19.42,69.11
111,,,1.5,3.06,1.899,70.03,83.97,14.28,11.91
112,,,2.0,4.14,0.877,19.36,137.61,51.66,7.27
113,,,2.5,4.55,1.439,35.96,384.45,27.81,2.60
114,,,3.0,6.41,1.593,71.01,208.73,14.08,4.79
115,KLANG - 1,BH 20,1.0,4.71,1.71,9.40,2.61,106.39,383.46
116,,,2.5,4.97,1.50,106.04,78.32,9.43,12.77
117,,,3.0,5.61,0.01,151.52,97.81,6.60,10.22
118,KLANG - 2,BH 21,1.0,5.34,0.45,11.33,4.03,88.29,248.02
119,,,1.5,3.51,7.31,101.01,19.39,9.90,51.57
120,,,2.0,4.36,6.84,13.01,44.73,76.88,22.36
121,,,2.5,5.04,1.24,17.68,95.91,56.56,10.43
122,,,3.0,5.54,13.68,1515.15,129.18,0.66,7.74
123,SUNGKAI - 1,BH 22,0.5,6.74,0.81,6.30,12.97,158.67,77.13
124,,,1.0,4.63,0.36,6.94,2.23,144.11,448.49
125,,,1.5,4.56,0.16,4.14,2.21,241.81,453.49
126,,,2.0,5.14,0.11,4.47,0.21,223.63,4738.38
127,,,2.5,6.63,0.35,5.19,1.76,192.73,569.62
128,,,3.0,7.06,0.08,3.91,0.75,255.82,1328.42
129,SUNGKAI - 2,BH 23,0.5,4.20,0.59,2.55,2.04,391.81,489.55
130,,,1.0,4.50,0.33,2.36,1.24,423.54,803.87
131,,,1.5,4.59,0.28,1.82,1.17,549.16,853.31
132,,,2.0,4.70,0.33,1.70,2.03,587.05,493.31
133,,,2.5,4.04,3.25,1.65,10.68,606.41,93.64
134,,,3.0,3.86,0.98,1.78,0.29,562.73,3488.91
135,KOTA KUALA MUDA -1,BH 24,0.5,6.92,0.23,106.73,182.33,9.37,5.48
136,,,1.0,7.02,1.58,26.94,547.29,37.12,1.83
137,,,1.5,7.26,0.75,127.90,1183.44,7.82,0.84
138,,,2.0,7.28,1.73,41.23,1397.53,24.26,0.72
139,,,2.5,7.46,1.47,9.69,1845.85,103.25,0.54
140,,,3.0,7.45,0.94,12.54,1984.49,79.73,0.50
141,KOTA KUALA MUDA -2,BH 25,0.5,7.33,0.38,42.28,218.08,23.65,4.59
142,,,1.0,7.20,0.20,20.25,903.75,49.37,1.11
143,,,1.5,7.31,1.13,13.98,1756.84,71.55,0.57
144,,,2.0,7.42,1.36,16.63,2152.10,60.13,0.46
145,,,2.5,7.47,1.41,25.49,1749.07,39.24,0.57
146,,,3.0,7.65,1.89,49.74,1745.27,20.11,0.57
147,CYBERJAYA -1,,1.0,4.42,0.40,#DIV/0!,4.84,,206.44
148,,,2.5,4.46,36.21,#DIV/0!,16.28,,61.42
149,,,3.0,3.85,45.13,#DIV/0!,3.66,,273.39
150,CYBERJAYA -2,BH 27,0.5,3.84,18.25,#DIV/0!,15.58,,64.17
151,,,1.0,3.88,0.17,#DIV/0!,4.01,,249.24
152,,,3.0,4.37,0.55,#DIV/0!,16.62,,60.18
153,BANDAR PUTERI JAYA - 1,BH 28,0.5,4.75,0.18,#DIV/0!,0.88,,1133.26
154,,,1.0,4.59,0.20,#DIV/0!,0.25,,3957.42
155,,,1.5,4.61,0.01,#DIV/0!,0.21,,4660.14
156,,,2.0,4.74,0.13,#DIV/0!,0.23,,4335.96
157,,,2.5,4.60,0.18,#DIV/0!,1.29,,777.09
158,,,3.0,4.77,0.08,#DIV/0!,0.34,,2927.41
159,BANDAR PUTERI JAYA - 2,BH 29,0.5,4.44,0.34,#DIV/0!,0.52,,1910.48
160,,,1.0,4.55,0.29,#DIV/0!,4.37,,228.94
161,,,1.5,4.45,0.15,#DIV/0!,0.15,,6560.99
162,,,2.0,4.55,0.15,#DIV/0!,0.31,,3196.38
163,MELAKA - 1,BH 30,0.5,7.08,0.33,5.95,6.45,168.20,155.02
164,,,1.0,5.86,0.77,9.25,65.90,108.08,15.18
165,,,1.5,5.21,4.20,6.13,121.76,163.16,8.21
166,,,2.0,3.72,7.43,1.65,227.17,607.85,4.40
167,,,2.5,5.44,2.92,113.67,399.60,8.80,2.50
168,,,3.0,3.77,1.48,1.30,494.14,766.81,2.02
169,MELAKA - 2,BH 31,0.5,5.96,0.41,52.12,56.91,19.19,17.57
170,,,1.0,5.19,0.77,76.56,62.74,13.06,15.94
171,,,1.5,4.80,4.84,12.80,232.54,78.11,4.30
172,,,2.0,4.38,4.36,40.96,216.70,24.41,4.61
173,,,2.5,4.38,4.09,77.91,342.15,12.84,2.92
174,,,3.0,4.18,3.60,47.57,537.67,21.02,1.86
175,PERLIS - 1,BH 32,0.5,6.89,0.66,347.83,241.46,2.87,4.14
176,,,1.0,6.83,4.66,43.42,1120.57,23.03,0.89
177,,,1.5,7.04,3.01,41.36,725.21,24.18,1.38
178,,,2.0,6.36,4.88,289.34,2200.70,3.46,0.45
179,,,2.5,6.46,2.11,17.81,2105.04,56.16,0.48
180,,,3.0,6.50,3.49,33.15,2248.38,30.16,0.44
181,PERLIS - 2,BH 33,0.5,7.18,0.82,363.74,116.73,2.75,8.57
182,,,1.0,6.87,2.13,156.01,1242.14,6.41,0.81
184,,,2.0,6.58,1.98,25.67,813.32,38.96,1.23
185,,,2.5,6.59,6.39,106.09,758.99,9.43,1.32
186,,,3.0,6.72,1.50,19.68,439.77,50.81,2.27
187,CAMERON - 1,BH 34,0.5,5.30,0.66,5.67,3.08,176.40,324.77
188,,,1.0,4.11,0.09,5.09,2.61,196.60,383.57
189,,,1.5,4.06,0.06,4.68,1.83,213.60,545.16
190,,,2.0,4.05,0.16,4.73,1.35,211.60,738.17
191,,,2.5,4.12,0.09,4.71,1.06,212.20,946.18
192,,,3.0,4.27,0.05,4.66,1.01,214.69,994.62
193,CAMERON - 2,BH 35,0.5,4.36,0.11,4.99,2.53,200.30,394.49
194,,,1.0,4.10,0.11,5.21,1.57,192.10,636.01
195,,,1.5,4.09,0.07,4.65,2.31,214.90,433.60
196,,,2.0,4.11,0.10,4.80,1.61,208.40,623.03
197,,,2.5,4.27,0.13,4.88,2.59,204.90,386.09
198,,,3.0,4.08,0.06,5.31,1.39,188.30,717.29
199,PULAU INDAH - 1,BH 36,0.5,7.95,1.55,#DIV/0!,0.40,,2493.18
200,,,1.0,8.15,0.45,#DIV/0!,0.22,,4452.10
201,,,1.5,5.94,0.65,#DIV/0!,0.23,,4361.24
202,,,2.0,6.79,0.53,#DIV/0!,7.22,,138.51
203,,,2.5,5.95,0.23,#DIV/0!,0.23,,4361.24
204,,,3.0,6.48,0.19,#DIV/0!,81.10,,12.33
205,PEKAN - 1,BH 37,1.0,3.50,4.92,1060.90,41.25,0.94,24.24
206,,,1.5,3.40,22.59,321.48,41.90,3.11,23.87
207,,,2.0,3.39,4.87,10.27,31.35,97.40,31.90
208,,,2.5,3.42,2.83,13.99,30.35,71.48,32.95
209,,,3.0,4.14,2.49,25.88,25.26,38.65,39.59
210,PEKAN - 2,BH 38,1.0,3.73,3.32,227.33,27.29,4.40,36.65
211,,,1.5,3.51,4.65,33.15,57.22,30.16,17.48
212,,,2.0,3.57,3.61,144.67,49.10,6.91,20.37
213,,,2.5,3.59,4.70,11.57,35.60,86.41,28.09
214,,,3.0,3.61,3.10,9.64,28.51,103.69,35.07
215,DAMANSARA -1,BH 39,1.0,,,,0.63,,1593.44
216,,,2.0,,,,1.41,,707.13
217,,,3.0,,,,0.88,,1134.28
218,DAMANSARA -2,BH 40,1.0,,,,0.07,,14458.79
219,,,2.0,,,,0.13,,7876.51
220,,,3.0,,,,0.27,,3670.76
221,MARANG - 1,BH 41,1.0,,,,0.10,,10087.35
222,,,2.0,,,,2.08,,481.28
223,,,3.0,,,,0.67,,1492.06
223,MUAR - 1,BH 42,1.0,,,,,,
224,,,2.0,,,,,,
